teleSURtv,2019-05-22 16:49:50,"RT @DiazCanelB: Gracias hermano Presidente @NicolasMaduro. Las ideas de Bolívar y Martí, de Fidel y Chavéz guían nuestra común y eterna lucha antimperialista, por la independencia y la integración latinoamericana y caribeña. #SomosVenezuela #SomosCuba #SomosContinuidad https://t.co/yPr8iNIXBo",1516,DiazCanelB,1131240763709431814
teleSURtv,2019-05-27 04:52:05,"RT @jaarreaza: Una vez mas compartimos algunas órdenes de pago emitidas por PDVSA para transferir los recursos y darle continuidad al programa de salud con Italia, así como comprobantes de las transacciones rechazadas y canceladas por Novo Banco. Esos recursos quedaron represados, bloqueados https://t.co/pFZy3bhCMK",1325,jaarreaza,1132872076308746241
teleSURtv,2019-05-21 12:33:17,"RT @DiazCanelB: Trump aferrado a la tradición injerencista de los #EEUU emitió un mensaje amenazador, manipulador y desvergonzado contra #Cuba, ayer 20 de mayo, fecha que señala la proclamación de la república neocolonial. No volveremos a ese pasado y defenderemos firmemente la independencia. https://t.co/MNn5r7IAZl",1203,DiazCanelB,1130813814168084481
teleSURtv,2019-05-27 04:52:09,"RT @jaarreaza: Ya a principios de abril hicimos la denuncia pública en Naciones Unidas y responsabilizamos por este caso tan delicado al gobierno de EEUU y a los ""venezolanos"" irresponsables que ruegan en Washington para que se bloqueen las finanzas del Estado. #TrumpDesbloqueaVenezuela https://t.co/61mUTELx9g",1199,jaarreaza,1132872093354225664
teleSURtv,2019-05-22 13:21:25,"RT @DiazCanelB: Consejo Politico del ALBA-TCP convocó a los movimientos sociales, populares, a las organizaciones no gubernamentales, a todos los sectores de nuestros pueblos para ejercer influencia en los gobiernos y oponerse al intervencionismo estadounidense. #SomosCuba #ManosFueraDeVenezuela https://t.co/ZGov2IBKrf",1102,DiazCanelB,1131188314604806144
teleSURtv,2019-05-16 13:58:16,"RT @medeabenjamin: BREAKING NEWS: Police breaking into Venezuela Embassy to illegally arrest #EmbassyProtectionCollective, in violation of Vienna Convention. Breaking international law.",1015,medeabenjamin,1129023263429074944
teleSURtv,2019-05-21 14:06:47,"RT @jaarreaza: A pesar de los obstáculos, ayer por fin llegaron a casa l@s 180 compatriotas desde Perú. Las acciones de Bloqueo contra Venezuela no frenarán el inmenso esfuerzo del #PlanVueltaALaPatria. El Presidente @NicolasMaduro les da la bienvenida. ¡Seguimos en ofensiva! https://t.co/PcolihoiCc",869,jaarreaza,1130837344280567813
teleSURtv,2019-05-16 13:58:13,RT @medeabenjamin: BREAKING NEWS: Police arrested the 4 people remaining in the Venezuela Embassy as part of the #EmbassyProtectionCollective. Total violation of Vienna Conventions. Shameful!!!,860,medeabenjamin,1129023249122234368
teleSURtv,2019-05-29 00:01:24,RT @pvillegas_tlSUR: Hemos ganado PREMIO NACIONAL de periodismo de Mexico por mejor cobertura de caravana migrantes. Por su amplia y profunda cobertura en México de la caravana de migrantes. Recibe el premio más importante @EduardomteleSUR. Se destaca el trabajo @SantiagoteleSUR. 1/2,860,pvillegas_tlSUR,1133523698290442242
teleSURtv,2019-05-29 01:37:08,RT @DrodriguezVen: Grande TELESUR! Legado del Cdte. Chávez que consolida el Pdte @NicolasMaduro para dar la batalla por la verdad en cualquier rincón del planeta! Felicitamos a todo su equipo y a su directora @pvillegas_tlSUR Sigamos reivindicando el derecho a la información veraz y oportuna! https://t.co/YsNFz785t8,847,DrodriguezVen,1133547792750845952
teleSURtv,2019-05-17 13:46:45,"RT @AlinaTelesur: This is the moment when the US Federal police, against all international law, broke into the Venezuelan Embassy in Washington DC. May 16th 2019, do not forget it. https://t.co/iIEpQpkDhn",840,AlinaTelesur,1129382749368983552
teleSURtv,2019-05-21 12:33:46,"RT @DiazCanelB: Junto al General de Ejército Raúl Castro Ruz, Primer Secretario del Comité Central del Partido Comunista de Cuba, recibimos ayer en la noche al Canciller de la República Bolivariana de Venezuela, Jorge Arreaza Monserrat. Ratificamos los sólidos ­vínculos que nos unen. #SomosCuba https://t.co/YFImjumWdu",810,DiazCanelB,1130813937170165760
teleSURtv,2019-05-28 02:08:49,"#ENVIDEO | Las ansias de #EEUU por dominar el petróleo venezolano lo han llevado a intervenir en la política de este país suramericano a través de sanciones, imposiciones de ""presidentes"" autoproclamados y robo de sus empresas en el extranjero. https://t.co/xq0lzSazcZ",808,,1133193375853752322
teleSURtv,2019-05-30 13:58:40,RT @madeleintlSUR: Contralor General de #Venezuela @ElvisAmoroso se encuentra en #Viena para denunciar ante la #ONU el robo de #CITGO https://t.co/vkYOZFaVhw,766,madeleintlSUR,1134096794256891905
teleSURtv,2019-05-29 00:00:48,RT @pvillegas_tlSUR: Hemos ganado PREMIO NACIONAL de periodismo de México por mejor cobertura de caravana migrantes. Se destaca el trabajo de los camarógrafos de teleSUR que obtuvieron imágenes exclusivas del Helicóptero de la PF sobrevolando el río Suchiate). 2/2,763,pvillegas_tlSUR,1133523549531049987
teleSURtv,2019-05-23 13:46:40,"RT @madeleintlSUR: Acá queda en evidencia la doble moral, habla de “crisis humanitaria” de “ayuda humanitaria” pero van contra el CLAP, es decir, los alimentos de la población más vulnerable https://t.co/DKvyl9ahx8",729,madeleintlSUR,1131557056488587265
teleSURtv,2019-05-28 13:35:39,"RT @EnClavePolitik: ""@Lenin dijo que construiría 325 mil viviendas en 4 años, ahora dice que no se pudo hacer eso por las penurias económicas, una nueva a mentira, porque eso siempre estuvo pensado como una inversión que se hacia a través de la banca pública"", @VirgilioHernand @OrlandoPerezec https://t.co/v3vjPdnmjL",658,EnClavePolitik,1133366226422509568
teleSURtv,2019-05-20 12:38:01,RT @evoespueblo: Condenamos las amenazas de guerra y destrucción de #EEUU a #Irán y su intención de desplegar tropas en Oriente Medio. El imperialismo siempre busca hacer funcionar la industria de la guerra.,643,evoespueblo,1130452617279287297
teleSURtv,2019-05-22 13:57:18,"Muere un niño guatemalteco migrante mientras se encontraba bajo la custodia de funcionarios fronterizos de #EEUU Violaciones de los derechos humanos contra menores migrantes se han denunciado por muchas organizaciones, pero nadie dice ni hace nada ¿Hasta cuándo? #JusticiaYA https://t.co/3EA78mbjQS",601,,1131197344614109184
teleSURtv,2019-05-16 15:48:03,"El canciller de #Venezuela 🇻🇪, Jorge Arreaza, informó que su Gobierno evalúa la respuesta a la invasión ilegal de #EEUU a la embajada venezolana 👉https://t.co/FPODStiqXC Informó también que el desalojo forzado a los activistas viola sus derechos humanos https://t.co/PzrzNy7G6h",595,,1129050890311294976
teleSURtv,2019-05-20 12:38:41,"RT @DiazCanelB: Hoy recibiremos al estimado compañero Pham Binh Minh, viceprimer Ministro y ministro de Relaciones Exteriores de Vietnam, representante de un pueblo hermano y entrañable para #Cuba. #SomosCuba #SomosContinuidad https://t.co/JIrwyzehL9",554,DiazCanelB,1130452785944780801
teleSURtv,2019-05-18 14:15:26,"RT @JaimeteleSUR: #Perú Venezolanos que iban a ser repatriados en el Plan Vuelta a la Patria arengan ""Queremos regresar"" ante la negativa de la transnacional @Repsol de abastecer de combustible a los aviones venezolanos, pese a que éste ya estaba cancelado. Una más del bloqueo económico https://t.co/yJdN3z22nh",549,JaimeteleSUR,1129752357162684417
teleSURtv,2019-05-18 14:15:56,"RT @JaimeteleSUR: #Perú Hoy Iban a ser repatriados 180 venezolanos: pacientes sin atención médica, gestantes, personas en condición de calle, víctimas de explotación laboral y xenofobia. Sin embargo @Repsol se niega a abastecer de combustible a aviones venezolanos, pese a que ya estaba pagado https://t.co/ZIXgKfsiyZ",528,JaimeteleSUR,1129752483805487116
teleSURtv,2019-05-25 23:01:00,"RT @madeleintlSUR: 3. El Ministro @MQuevedoF informó que el Gobierno de #Venezuela evalúa ""la pertinencia de la gasolina de 91 y 95 octano"" sobre todo por el bloqueo de #EEUU que está impidiendo que lleguen diluyentes e insumos importados para procesar el combustible https://t.co/7GAVcOPGu9",509,madeleintlSUR,1132421336033312768
teleSURtv,2019-05-29 13:38:24,A pesar del daño humano que genera el bloqueo estadounidense a los venezolanos La administración de Trump ha embargado bienes y activos monetarios que pertenecen al país sudamericano ¿Cuál es la cifra del robo? https://t.co/iNEtLBhgeJ #TrumpDesbloqueaVenezuela🇻🇪 https://t.co/kFwmjKB9nC,507,,1133729305605885953
teleSURtv,2019-05-21 21:05:00,"#Huawei crea sistema operativo que podría sustituir software de Google https://t.co/7LiDbpQFqa El nuevo sistema operativo ""Hongmeng"" está basado en el sistema de código abierto Linux y será utilizado de forma universal en todos sus dispositivos https://t.co/e0er9hbGqn",506,,1130942592106016768
teleSURtv,2019-05-25 22:17:34,"RT @madeleintlSUR: 1. El pdte. de @PDVSA @MQuevedoF realizó un recorrido por el llenadero de combustible de #Guatire dió informaciones importantes: 1. Se está normalizando la distribución de combustible, hizo un llamado a la calma y evitar compras nerviosas, se ha detectado reventa https://t.co/vSbzoCqMg4",495,madeleintlSUR,1132410405203185665
teleSURtv,2019-05-23 22:13:13,"#EEUU continua arremetiendo contra la vida de los venezolanos Esta vez es hacia el Sistema de distribución de alimentos conocido como el Comité Local de Abastecimiento y Producción (CLAP), un programa que beneficia a más de 7 millones de ciudadanos https://t.co/OIRlp3g5sh",469,,1131684535106772998
teleSURtv,2019-05-29 16:59:00,Niños venezolanos que esperaban trasplante de médula han muerto en los últimos días a causa del bloqueo de #EEUU contra Venezuela ¿Cómo los intereses políticos de Trump se sobreponen al bienestar de todo un pueblo? https://t.co/uyfLeiAt2o #TrumpDesbloqueaVenezuela🇻🇪 https://t.co/r5kYdDC6rS,438,,1133779785874694144
teleSURtv,2019-05-16 13:39:47,"#ÚLTIMOMINUTO | La Policía invade la embajada venezolana en Estados Unidos para arrestar ilegalmente al colectivo de protección de la sede diplomática, violando la convención de Viena. Violando las leyes internacionales https://t.co/tqMKHfl0b4 https://t.co/1YpRkPirAv",424,,1129018609840336902
teleSURtv,2019-05-17 18:28:31,"RT @AlinaTelesur: Activistas sobre el #CPEV: Vimos cómo cortaban ilegalmente el agua, la electricidad, y ahora finalmente violaron la soberanía. “Todos en el país y en todo el mundo deberíamos recordar este día”. Convocan a manifestarse este sábado en la Embajada. #EmbassyProtectionCollective https://t.co/SLH5J7xBi8",416,AlinaTelesur,1129453662219186176
teleSURtv,2019-05-29 17:00:01,✅9 millones de cajas de alimentos no han podido ingresar al país ✅300 mil dosis de insulina retenidas Estas son algunas de las graves consecuencias del bloqueo estadounidense a Venezuela: ¿Cuánto daño más harán al pueblo? https://t.co/c2SUlQueRd #TrumpDesbloqueaVenezuela https://t.co/dQVtUa0YYu,407,,1133780044579389445
teleSURtv,2019-05-29 16:07:00,A pesar del daño humano que genera el bloqueo estadounidense a los venezolanos La administración de Trump ha embargado bienes y activos monetarios que pertenecen al país sudamericano ¿Cuál es la cifra del robo? https://t.co/iNEtLByR6h #TrumpDesbloqueaVenezuela🇻🇪 https://t.co/lrEDyIiCKI,403,,1133766699910438912
teleSURtv,2019-05-28 12:30:52,"RT @madeleintlSUR: 4. Los militares desertores que firmen el PEP le dan una mínima ayuda para pagar arriendo de 3 a 6 meses por 250 mil pesos ""eso no es nada ni los #colombianos viven con eso"", le dan 1 sola vez 60$ y un permiso para trabajar en una ciudad donde ni los colombianos consiguen trabajo https://t.co/4aVgiq2gmD",368,madeleintlSUR,1133349920612732930
teleSURtv,2019-05-21 16:33:46,RT @mateoteleSUR: Decenas de miles de uruguayos reclamaron una vez más conocer la verdad y hacer justicia con los detenidos desaparecidos durante la última dictadura cívico militar. @teleSURtv https://t.co/TlX5Ngu8BZ,366,mateoteleSUR,1130874332798967808
teleSURtv,2019-05-24 17:49:06,RT @GildateleSUR: Médicos hondureños salen a las calles para demandar que no se privatice el sistema de salud. https://t.co/JjfFXA7GoM,319,GildateleSUR,1131980457464221697
teleSURtv,2019-05-17 14:56:26,"En #MarioBenedetti el amor y el compromiso político se unieron para forjar una sólida obra que abarcó la crítica literaria, la poesía, el ensayo y la narrativa El escritor uruguayo falleció el 17 de mayo de 2009 y hoy a 10 años de su partida ¡Te recordamos maestro!💙 https://t.co/vNc1oUfjWg",308,,1129400286773223425
teleSURtv,2019-05-30 02:18:00,"El papa Francisco envió una carta al expresidente de #Brasil🇧🇷 en la que indicó : ""el bien vencerá al mal, la verdad vencerá la mentira y la Salvación vencerá la condenación"" 👉https://t.co/0x156UDzvO #LulaLibre es lo que todo el mundo pide al gobierno brasileño https://t.co/LWBkfSewZ7",292,,1133920463116218368
teleSURtv,2019-05-30 14:00:17,RT @denisseteleSUR: #ECUADOR| La Jueza #YadiraProaño rechaza petición de caución a favor de @olabini @EdicionCteleSUR https://t.co/hNQUn8jXEB,263,denisseteleSUR,1134097199971864577
teleSURtv,2019-05-17 13:47:08,"RT @AlinaTelesur: . @BrianBeckerDC de @answercoalition dice que jamás antes en la Historia de Estados Unidos había ocurrido tal violación del derecho internacional, de la Convención de Viena, como ocurrió el día de hoy con la Embajada de Venezuela, lo califica de una operación “casi militar”. https://t.co/373Gh3DjFq",262,AlinaTelesur,1129382848274817024
teleSURtv,2019-05-16 14:55:32,El artículo 22 de la Convención de Viena manifiesta que: los locales de la misión diplomática no pueden ser penetrados por agentes del Estado receptor sin el consentimiento del jefe de la misión Conoce a detalle lo que sucedió en la embajada de Venezuela👉https://t.co/gBwQBi7R5a https://t.co/WebwoN2C7C,259,,1129037672511692800
teleSURtv,2019-05-28 12:30:58,"RT @madeleintlSUR: 2. En una reunión hace 2 días en #Cúcuta los militares desertores hablaron de su situación ""el #30A los embarcaron en #Altamira porque se vieron en nuestro espejo"", quedaron reducidos en la nada, tuvieron que renunciar al tan refugio prometido y firmar una mínima ayuda https://t.co/YjjuQk7VjD",251,madeleintlSUR,1133349946533601288
teleSURtv,2019-05-18 12:26:33,#ÚLTIMOMINUTO | Cristina Kirchner anunció que será candidata a vicepresidenta de una fórmula con Alberto Fernández. https://t.co/hBhUKwU3Vl,239,,1129724955514605570
teleSURtv,2019-05-23 20:59:55,RT @DesbloqueaVE: Proteccionistas de @MisionNevado expresan también su rechazo en contra del bloqueo del Gobierno de #Trump medidas que afectan a la misión para la adquisición de insumos y medicamentos para atender a los animales de compañía. #TrumpDesbloqueaVenezuela #TrumpUnblockVenezuela https://t.co/sAELAfbSB6,234,DesbloqueaVE,1131666089820217344
teleSURtv,2019-05-29 21:23:15,teleSUR se alza con el Premio Nacional de Periodismo en México gracias a su amplia cobertura de la Caravana Migrante en el año 2018. ¡Felicitaciones a todo el equipo que trabajaron para llevar esta verdad a América Latina y el mundo! #PeriodismoParaLosPueblos https://t.co/Uefg8SPq67,226,,1133846289505030146
teleSURtv,2019-05-29 03:47:00,Niños venezolanos que esperaban trasplante de médula han muerto en los últimos días a causa del bloqueo de #EEUU contra Venezuela ¿Cómo los intereses económicos y políticos de Trump se sobreponen al bienestar de todo un pueblo? Mírelo https://t.co/uyfLeiAt2o #NoBloqueo🇻🇪 https://t.co/pt4QPe4sX4,223,,1133580472573759488
teleSURtv,2019-05-29 13:27:26,✅9 millones de cajas de alimentos no han podido ingresar al país ✅300 mil dosis de insulina retenidas Estas son algunas de las graves consecuencias del bloqueo estadounidense a Venezuela:¿Cuánto daño más harán al pueblo? https://t.co/c2SUlQcDZF #TrumpDesbloqueaVenezuela🇻🇪 https://t.co/74vPMSTHOe,215,,1133726545242140672
teleSURtv,2019-05-20 14:56:10,RT @evoespueblo: Hoy empezamos la entrega de obras por el aniversario de #Chuquisaca. Inauguramos el enlosetado de 19 barrios en #Sucre. Tenemos 280 obras para el departamento. El programa #MiBarrioMihogar busca mejorar el día a día de los vecinos; ellos deciden qué obras se hacen y dónde. https://t.co/AjLrnZ3lHb,212,evoespueblo,1130487384481705984
teleSURtv,2019-05-18 13:05:09,Cristina Kirchner anuncia su candidatura a la vicepresidencia https://t.co/BGaSxGpb9n https://t.co/NFJgHPGcZP,210,,1129734670323785728
teleSURtv,2019-05-26 07:50:53,#ÚLTIMOMINUTO | Sismo de magnitud 7.7 sacude el sur de Ecuador https://t.co/V6C3XU1y95,208,,1132554684110127104
teleSURtv,2019-05-17 15:22:38,"RT @evoespueblo: Bolivia recibe al secretario general de la OEA, Luis Almagro #AlmagroEnBolivia https://t.co/DBhks7oe2K",207,evoespueblo,1129406880462331904
teleSURtv,2019-05-17 16:46:38,RT @pvillegas_tlSUR: Santrich habría escrito esta carta HOY. Uno de sus abogados confirma que está herido. https://t.co/GtWksRVwRr,202,pvillegas_tlSUR,1129428019779706881
teleSURtv,2019-05-16 15:20:47,El analista internacional José Pertierra explicó que la intervención de #EEUU en la embajada de #Venezuela 🇻🇪 crea un precedente preocupante para la paz mundial 👉https://t.co/2PovEgWRAz El desalojo de la embajada por parte de policías de EE.UU. viola la Convención de Viena https://t.co/67ueucHSsq,198,,1129044026068492288
teleSURtv,2019-05-29 13:27:45,"Estados Unidos se apropia de recursos monetarios de #Venezuela de forma ilegal, ¿quién condena y actúa ante este robo sin precedente? Conozca las consecuencias que ha traído para el pueblo,el más afectado por estas maniobras https://t.co/c2SUlQcDZF #TrumpDesbloqueaVenezuela🇻🇪 https://t.co/7hgClzMj28",197,,1133726625445699584
teleSURtv,2019-05-18 16:20:46,Dos vuelos venezolanos del Plan Vuelta a la Patria fueron suspendidos en #Perú 🇵🇪 luego que la multinacional española Repsol negó el combustible para las aeronaves 👉https://t.co/BFHsmpPg2v El viaje estaba estimado para que regresen 180 venezolanos entre ellos 54 menores de edad https://t.co/yrtsNNcUbU,192,,1129783896877535232
teleSURtv,2019-05-29 14:23:18,"RT @madeleintlSUR: 1. La Sala Plena del @TSJ_Venezuela ""decidió comprometer la responsabilidad del Dip @RafaelDGuzmanR por su participación en flagrancia en el golpe #30A, se le imputan 7 delitos entre ellos Traición a la Patria, Rebelión Civil, Concierto para Delinquir, Usurpación de funciones"" https://t.co/vKokVBH21h",186,madeleintlSUR,1133740602196201477
teleSURtv,2019-05-23 13:45:31,RT @AlinaTelesur: Departamento de Salud de EEUU confirmó que el 29 de septiembre del 2018 murió una niña de 10 años proveniente de El Salvador luego de ser detenida por las autoridades fronterizas. La sexta menor de edad fallecida bajo custodia en el último año. https://t.co/r62dFDhZeh,186,AlinaTelesur,1131556767140388864
teleSURtv,2019-05-16 13:44:50,#AHORA | Las últimas 4 personas que se mantenían en defensa de la sede diplomática de Venezuela en Washington fueron arrestadas hoy por fuerzas de seguridad estadounidense. Violan así los estatutos de la Convención de Viena https://t.co/tqMKHfl0b4 https://t.co/huinTC7rOq,184,,1129019880286691328
teleSURtv,2019-05-23 02:03:20,"Las sanciones económicas contra #Venezuela han sido ampliadas y endurecidas desde 2015, con la primera orden ejecutiva de #EEUU El objetivo: crear una crisis social para justificar un cambio forzado de Gobierno 👉🏿 https://t.co/iNEtLBhgeJ https://t.co/CfALPZhtHF",183,,1131380056046088192
teleSURtv,2019-05-28 12:31:02,"RT @madeleintlSUR: 1. No solamente eso, siguen utilizando los nombres de los militares desertores de #Cúcuta cuando la verdad es que los abandonaron, y los abandonaron porque la mayoría son tropas solo cumplieron con los pocos generales que decidieron cruzar la frontera, hoy están en un limbo https://t.co/6BP2hVAIGP",182,madeleintlSUR,1133349962631274496
teleSURtv,2019-05-26 14:20:33,RT @JaimeteleSUR: #TerremotoenPerú este vídeo proveniente de #Yurimaguas muestra la magnitud del terremoto sentido esta madrugada https://t.co/unAh6s2u2C,177,JaimeteleSUR,1132652749500366849
teleSURtv,2019-05-29 13:35:49,"Una mirada realista: ¿Cómo perjudica el bloqueo de EE.UU. a los venezolanos? Ya no se trata de los ataques contra el presidente @NicolasMaduro, sino del daño que hacen al pueblo Le mostramos la verdadera cara del bloqueo https://t.co/iNEtLBhgeJ #TrumpDesbloqueaVenezuela🇻🇪 https://t.co/C9GBa0zY5m",176,,1133728654251495424
teleSURtv,2019-05-28 17:46:00,Niños venezolanos que esperaban trasplante de médula han muerto en los últimos días a causa del bloqueo de #EEUU contra Venezuela ¿Cómo los intereses económicos y políticos de Trump se sobreponen al bienestar de todo un pueblo? Mírelo https://t.co/uyfLeiAt2o #NoBloqueo🇻🇪 https://t.co/KkT902VW5Z,175,,1133429226298732544
teleSURtv,2019-05-28 13:21:30,RT @AlinaTelesur: Así se miran los campos de migrantes en “el país de las libertades” 🗽. https://t.co/JK5oVgJVFf https://t.co/R4CQjtt294,172,AlinaTelesur,1133362661532622849
teleSURtv,2019-05-29 00:00:51,RT @pvillegas_tlSUR: El corazón me salta de Alegría. Gran orgullo para todo @telesurenglish y @teleSURtv. Felicidades queridos compañer@s. 💖,170,pvillegas_tlSUR,1133523560390123523
teleSURtv,2019-05-16 14:55:46,"RT @AlinaTelesur: La policía ha entrado a la Embajada de Venezuela, les han visto dentro del edificio y también uno de ellos, dicen los aquí presentes, portaba una bolsa con los carteles que estaban dentro de la sede diplomática. #CPEV https://t.co/QA8BFzurhp",167,AlinaTelesur,1129037733568106497
teleSURtv,2019-05-30 09:19:00,"El papa Francisco envió una carta al expresidente de #Brasil🇧🇷 en la que indicó : ""el bien vencerá al mal, la verdad vencerá la mentira y la Salvación vencerá la condenación"" 👉https://t.co/0x156UDzvO #LulaLibre es lo que todo el mundo pide al gobierno brasileño https://t.co/pt05xc8O5r",162,,1134026411168161792
